Nom;CodeINS;TotalDeclarations;DeclarationsInf20000;DeclarationsInf30000;DeclarationsInf40000;DeclarationsSup40000;MontantMedian;EcartInterQuartile
Theux;63076;2424;127;318;381;1598;50414;35896
Verviers;63079;8630;1298;1692;1719;3921;37488;30527
Waimes;63080;1569;110;309;282;868;42541;28132
Welkenraedt;63084;2008;123;321;367;1197;45475;30945
Trois-Ponts;63086;481;47;87;79;268;43664;31774
Burg-Reuland;63087;902;71;159;210;462;40619;27123
Plombières;63088;2212;167;494;429;1122;40447;28520
Thimister-Clermont;63089;1264;73;153;204;834;50039;36873
Arrondissement de Waremme;64000;15882;816;2287;2548;10231;49378;37244
Berloz;64008;650;29;92;103;426;49891;37244
Braives;64015;1305;63;156;199;887;50195;35602
Crisnée;64021;683;28;92;99;464;52128;39632
Donceel;64023;630;31;71;92;436;52518;39297
Fexhe-le-Haut-Clocher;64025;678;33;93;111;441;49359;36389
Geer;64029;689;29;76;112;472;53672;41404
Hannut;64034;3182;188;475;510;2009;49199;38562
Lincent;64047;693;29;89;112;463;50199;35966
Oreye;64056;749;37;116;118;478;48258;36867
Remicourt;64063;1204;44;178;166;816;51468;37687
Saint-Georges-sur-Meuse;64065;1241;54;234;246;707;44097;30423
Waremme;64074;2795;173;440;491;1691;46657;35957
Wasseiges;64075;529;38;69;78;344;50187;37246
Faimes;64076;854;40;106;111;597;53524;41800
Province du Limbourg;70000;199105;13253;41459;41137;103256;41095;30777
Arrondissement de Hasselt;71000;96142;6248;20135;19019;50740;41781;32847
As;71002;1883;79;362;383;1059;44054;31955
Beringen;71004;10940;712;2718;2236;5274;38895;30230
Diepenbeek;71011;4399;187;788;870;2554;45172;34201
Genk;71016;14262;1231;3861;3282;5888;35637;26112
Gingelom;71017;1974;100;352;358;1164;45992;32965
Halen;71020;2203;137;434;381;1251;44144;36218
Hasselt;71022;16154;1066;2727;2706;9655;46772;38431
Herck-la-Ville;71024;2959;171;483;511;1794;46607;35302
Bourg-Léopold;71034;3426;235;728;783;1680;39534;27384
Lummen;71037;3638;197;685;676;2080;44872;34646
Nieuwerkerken (Hasselt);71045;1654;112;299;319;924;43703;32593
Opglabbeek;71047;2515;109;512;530;1364;42632;30837
Saint-Trond;71053;8731;723;1609;1716;4683;42254;32254
Tessenderlo;71057;4331;211;831;808;2481;44652;33842
Zonhoven;71066;4916;253;870;937;2856;45331;33993
Zutendaal;71067;1711;85;323;352;951;43828;32931
Ham;71069;2531;106;567;494;1364;42495;32060
Heusden-Zolder;71070;7915;534;1986;1677;3718;38182;29990
Arrondissement de Maaseik;72000;56896;3459;11793;12581;29063;40560;27818
Bocholt;72003;3165;202;667;692;1604;40419;25488
Bree;72004;3690;260;779;721;1930;41363;29744
Kinrooi;72018;3041;222;640;735;1444;38815;24609
Lommel;72020;8156;402;1629;1903;4222;40882;27714
Maaseik;72021;5753;379;1252;1193;2929;40590;29106
Neerpelt;72025;4114;232;747;947;2188;41692;27726
Overpelt;72029;3664;171;722;811;1960;41796;28588
Peer;72030;3887;237;689;767;2194;43608;28928
Hamont-Achel;72037;3478;267;705;839;1667;39147;24043
Hechtel-Eksel;72038;2946;184;529;618;1615;42517;29494
Houthalen-Helchteren;72039;7105;422;1759;1663;3261;37925;25956
Meeuwen-Gruitrode;72040;3243;184;681;660;1718;41885;29909
Dilsen-Stokkem;72041;4654;297;994;1032;2331;40033;27524
Arrondissement de Tongres;73000;46067;3546;9531;9537;23453;40533;30703
Alken;73001;2760;149;510;501;1600;46267;37419
Bilzen;73006;7264;539;1407;1399;3919;42573;32780
Looz;73009;2483;205;493;469;1316;41820;31660
Heers;73022;1697;147;348;310;892;41465;30797
Herstappe;73028;22;-1;-1;-1;-1;42276;40885
Hoeselt;73032;2229;158;417;427;1227;43560;33107
Kortessem;73040;2008;139;339;364;1166;45495;34313
Lanaken;73042;5831;441;1192;1284;2914;39983;29206
Riemst;73066;3853;295;777;758;2023;41346;30983
Tongres;73083;6688;521;1241;1396;3530;41631;30821
Wellen;73098;1798;110;332;335;1021;44056;31775
Maasmechelen;73107;8489;769;2271;2098;3351;34950;23226
Fourons;73109;945;-1;-1;-1;-1;40567;30539
Province du Luxembourg;80000;54817;3870;8342;9228;33377;46667;35300
Arrondissement d’Arlon;81000;11687;604;1282;1694;8107;53315;43797
Arlon;81001;5399;278;542;707;3872;56795;46804
Attert;81003;1135;36;93;100;906;66696;57026
Aubange;81004;3085;210;450;602;1823;44633;30764
Martelange;81013;336;22;41;61;212;48675;35104
Messancy;81015;1732;58;156;224;1294;55719;43613
Arrondissement de Bastogne;82000;9532;737;1511;1640;5644;45180;31361
Bastogne;82003;3015;228;460;485;1842;45736;32347
Bertogne;82005;773;52;106;142;473;47068;30177
Fauvillers;82009;477;35;59;71;312;49662;36160
Houffalize;82014;1056;84;177;189;606;43682;29223
Vielsalm;82032;1470;105;262;281;822;43607;27911
Vaux-sur-Sûre;82036;1176;87;172;171;746;47828;33110
Gouvy;82037;1047;98;177;219;553;41936;28029
Sainte-Ode;82038;518;48;98;82;290;43492;34589
Arrondissement de Marche-en-Famenne;83000;10746;879;1946;2083;5838;42560;31086
Durbuy;83012;2195;201;443;454;1097;39982;30549
Erezée;83013;665;58;125;121;361;42037;31009
Hotton;83028;1007;70;180;219;538;41761;28396
La Roche-en-Ardenne;83031;795;78;168;166;383;39155;27661
Marche-en-Famenne;83034;3197;257;542;600;1798;43640;32320
Nassogne;83040;1070;63;191;188;628;46208;32480
Rendeux;83044;513;46;88;108;271;41493;29849
Tenneville;83049;603;45;94;114;350;44215;29669
Manhay;83055;701;61;115;113;412;46034;34153
Arrondissement de Neufchâteau;84000;12387;1048;2088;2149;7102;44376;32959
Bertrix;84009;1633;138;266;313;916;43657;29471
Bouillon;84010;981;107;225;202;447;37518;28410
Daverdisse;84016;295;32;79;52;132;37913;28639
Herbeumont;84029;327;24;59;61;183;42756;31010
Léglise;84033;1111;72;135;155;749;51407;39138
Libin;84035;1053;90;165;184;614;45132;33225
Neufchâteau (Neufchâteau);84043;1538;113;229;248;948;47038;35151
Paliseul;84050;1085;108;205;178;594;42334;29428
Saint-Hubert;84059;1095;83;199;220;593;41870;29026
Tellin;84068;464;37;81;86;260;44765;35764
Wellin;84075;611;76;124;107;304;39700;33736
Libramont-Chevigny;84077;2194;168;321;343;1362;48171;35916
Arrondissement de Virton;85000;10465;602;1515;1662;6686;48740;37594
Chiny;85007;1030;69;175;187;599;44365;32070
Etalle;85009;1189;39;110;134;906;58447;43436
Florenville;85011;1010;85;217;190;518;41244;32276
Meix-devant-Virton;85024;577;51;104;89;333;45498;37301
Musson;85026;931;30;129;157;615;48486;34970
Saint-Léger (Virton);85034;743;30;83;107;523;54707;41278
Tintigny;85039;849;49;118;134;548;50009;39754
Virton;85045;2101;151;336;357;1257;45647;35221
Habay;85046;1668;74;180;236;1178;54354;42460
Rouvroy;85047;367;24;63;71;209;42880;29653
Province de Namur;90000;90320;7149;14704;15618;52849;45490;35831
Arrondissement de Dinant;91000;20630;1772;3647;3763;11448;43134;32157
Anhée;91005;1394;102;234;261;797;44151;31008
Beauraing;91013;1753;147;344;354;908;40953;28952
Bièvre;91015;672;59;156;146;311;38305;28083
Ciney;91030;2925;195;470;505;1755;46312;33906
Dinant;91034;2168;236;407;396;1129;41320;31559
Gedinne;91054;971;94;224;185;468;38707;29923
Hamois;91059;1464;95;161;206;1002;50954;33237
Havelange;91064;999;80;161;183;575;44508;34280
Houyet;91072;871;86;153;165;467;42109;31057
Onhaye;91103;647;56;101;107;383;44708;30189
Rochefort;91114;2304;212;451;411;1230;41862;31078
Somme-Leuze;91120;1150;96;202;222;630;42755;30965
Yvoir;91141;1787;104;231;275;1177;50027;36920
Hastière;91142;1037;153;242;236;406;34508;26006
Vresse-sur-Semois;91143;488;57;110;111;210;37083;25852
Arrondissement de Namur;92000;57252;4190;8689;9461;34912;47493;38011
Andenne;92003;4746;359;841;914;2632;43135;31578
Assesse;92006;1387;49;157;187;994;55721;38492
Eghezée;92035;3311;180;480;440;2211;52181;41522
Floreffe;92045;1644;83;202;266;1093;51113;35905
Fosses-la-Ville;92048;1987;144;295;371;1177;46603;35699
Gesves;92054;1392;80;172;192;948;53080;39783
Mettet;92087;2598;215;414;449;1520;46009;36462
Namur;92094;18304;1653;2724;3089;10838;46653;39061
Ohey;92097;965;64;131;160;610;47627;33573
Profondeville;92101;2362;128;317;345;1572;52395;40165
Sombreffe;92114;1614;98;209;264;1043;50330;39406
Sambreville;92137;4978;473;1085;1047;2373;38648;29557
Fernelmont;92138;1587;83;193;210;1101;53826;39513
Jemeppe-sur-Sambre;92140;3606;265;686;660;1995;43652;34489
La Bruyère;92141;1952;79;224;238;1411;56551;43024
Gembloux;92142;4819;237;559;629;3394;53139;40115
Arrondissement de Philippeville;93000;12438;1187;2368;2394;6489;41253;31607
Cerfontaine;93010;916;84;152;172;508;43895;32202
Couvin;93014;2378;291;522;495;1070;37213;28305
Doische;93018;559;66;109;124;260;37881;26632
Florennes;93022;2174;196;398;398;1182;41943;31424
Philippeville;93056;1764;168;353;366;877;39963;28463
Walcourt;93088;3694;259;603;634;2198;46170;36238
Viroinval;93090;953;123;231;205;394;35475;26241
